"STRT_ID";"STREET";"BLD_ID";"BLD";"KORP"
"2699314";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, ";"9392898";"д.5";""
"3189146";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Нагорная ул., ";"9446697";"д.16";""
"3189146";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Нагорная ул., ";"9440949";"д.1";""
"3189146";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Нагорная ул., ";"13227862";"д.8";""
"3189146";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Нагорная ул., ";"9450245";"д.5";""
"3189146";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Нагорная ул., ";"9398368";"д.13а";""
"3189137";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Западная ул., ";"9407518";"д.8";""
"3189137";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Западная ул., ";"9370635";"д.3";""
"3189137";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Западная ул., ";"9439443";"д.4";""
"3189137";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Западная ул., ";"9414463";"д.17";""
"3189137";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Западная ул., ";"9419162";"д.6";""
"3189137";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Западная ул., ";"9408382";"д.12";"1"
"3189137";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Западная ул., ";"13381023";"д.7";""
"3189137";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Западная ул., ";"9448326";"д.10";"А"
"3189137";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Западная ул., ";"9424413";"д.5";""
"3189137";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Западная ул., ";"9366321";"д.12";""
"3189137";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Западная ул., ";"9418991";"д.16";""
"3189137";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Западная ул., ";"9418989";"д.11";""
"3189137";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Западная ул., ";"9396995";"нетр162460";""
"3189137";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Западная ул., ";"9376005";"д.10";""
"3189145";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Молодежная ул., ";"9435352";"нетр162460";""
"3189145";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Молодежная ул., ";"9439362";"д.2";""
"3189145";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Молодежная ул., ";"9430977";"д.3";""
"3189145";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Молодежная ул., ";"9408377";"д.11";""
"3189133";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Ворошилова ул., ";"9366177";"д.5";""
"2699314";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, ";"9440989";"д.28";""
"3189131";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Быстрова ул., ";"9392227";"д.8";""
"3189131";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Быстрова ул., ";"9434227";"д.1";""
"3189131";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Быстрова ул., ";"9388136";"д.3";""
"3189131";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Быстрова ул., ";"9425063";"д.10";""
"3189131";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Быстрова ул., ";"9425926";"д.7";""
"3189131";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Быстрова ул., ";"12252618";"д.5";""
"3189131";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Быстрова ул., ";"10218751";"д.4";"1"
"3189131";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Быстрова ул., ";"9440937";"д.19";""
"3189131";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Быстрова ул., ";"9403130";"д.4";""
"3189131";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Быстрова ул., ";"9428767";"д.12";""
"3189131";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Быстрова ул., ";"9397036";"нетр162460";""
"3189154";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Советов пл., ";"9420851";"д.7";""
"3189154";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Советов пл., ";"10216085";"д.2";""
"3189154";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Советов пл., ";"9387939";"д.4";""
"3189154";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Советов пл., ";"9377182";"д.5";""
"3189154";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Советов пл., ";"9375716";"д.1";""
"2699314";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, ";"9448908";"д.7";""
"3189128";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Набережная 1-я ул., ";"9399062";"д.38";""
"3189128";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Набережная 1-я ул., ";"9382067";"д.7";""
"3189128";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Набережная 1-я ул., ";"9406562";"д.54";"А"
"3189128";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Набережная 1-я ул., ";"9400346";"д.61";""
"3189128";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Набережная 1-я ул., ";"9391911";"д.35";""
"3189128";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Набережная 1-я ул., ";"9379709";"д.44";""
"3189128";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Набережная 1-я ул., ";"9440945";"д.39";""
"3189128";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Набережная 1-я ул., ";"9408380";"д.77";""
"3189128";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Набережная 1-я ул., ";"10234384";"д.74";""
"3189128";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Набережная 1-я ул., ";"9417383";"д.58";""
"3189128";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Набережная 1-я ул., ";"10220905";"д.51";"А"
"3189128";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Набережная 1-я ул., ";"9415244";"д.83";""
"3189128";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Набережная 1-я ул., ";"9392902";"д.31";""
"3189128";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Набережная 1-я ул., ";"9371054";"д.32";""
"3189128";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Набережная 1-я ул., ";"9371048";"д.65";""
"3189128";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Набережная 1-я ул., ";"9366301";"д.20";""
"3189128";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Набережная 1-я ул., ";"13410041";"д.34";""
"3189128";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Набережная 1-я ул., ";"9448949";"д.28";""
"3189128";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Набережная 1-я ул., ";"9430978";"д.27";""
"3189128";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Набережная 1-я ул., ";"9430781";"д.41";""
"3189128";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Набережная 1-я ул., ";"9424195";"д.89";""
"3189128";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Набережная 1-я ул., ";"9419353";"д.23";""
"3189128";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Набережная 1-я ул., ";"9409682";"д.2";""
"3189128";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Набережная 1-я ул., ";"9415273";"д.30";""
"3189128";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Набережная 1-я ул., ";"9411503";"д.71";""
"3189128";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Набережная 1-я ул., ";"9411501";"д.43";""
"3189128";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Набережная 1-я ул., ";"9400743";"д.56";"А"
"3189128";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Набережная 1-я ул., ";"9403474";"д.56";""
"3189128";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Набережная 1-я ул., ";"9390676";"д.67";""
"3189128";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Набережная 1-я ул., ";"9391913";"д.63";""
"3189128";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Набережная 1-я ул., ";"9381564";"д.66";""
"3189128";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Набережная 1-я ул., ";"9365371";"д.84";""
"3189128";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Набережная 1-я ул., ";"9437592";"д.51";""
"3189128";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Набережная 1-я ул., ";"9406434";"д.47";""
"3189157";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Труда ул., ";"10220862";"д.18";""
"3189157";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Труда ул., ";"10223715";"д.9";""
"3189157";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Труда ул., ";"10223717";"д.19";""
"3189157";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Труда ул., ";"10223716";"д.12";""
"3189153";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Садовая ул., ";"9419362";"д.35";""
"3189153";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Садовая ул., ";"9376499";"д.30";""
"3189142";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Лесная ул., ";"9403929";"д.42";""
"3189142";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Лесная ул., ";"9375735";"д.26";""
"3189142";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Лесная ул., ";"9376355";"д.4";""
"3189142";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Лесная ул., ";"9375539";"д.37а";""
"3189142";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Лесная ул., ";"9398864";"д.20";""
"3189142";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Лесная ул., ";"9365382";"д.22";""
"3189142";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Лесная ул., ";"10214300";"д.20А";""
"3189142";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Лесная ул., ";"10217350";"д.3";""
"3189142";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Лесная ул., ";"9442173";"д.30";""
"3189142";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Лесная ул., ";"9423541";"д.18";""
"3189142";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Лесная ул., ";"9392737";"д.45";""
"3189142";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Лесная ул., ";"9365383";"д.27";""
"3189142";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Лесная ул., ";"9370864";"д.38";""
"3189142";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Лесная ул., ";"9397004";"д.40";""
"3189142";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Лесная ул., ";"9398301";"д.41";""
"3189142";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Лесная ул., ";"9375771";"д.13";""
"3189140";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Комсомольская ул., ";"12248217";"д.22";""
"3189140";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Комсомольская ул., ";"13324238";"д.37";""
"3189140";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Комсомольская ул., ";"10241531";"";"А"
"3189140";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Комсомольская ул., ";"9365517";"д.51";""
"3189140";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Комсомольская ул., ";"9446716";"д.11А";""
"3189140";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Комсомольская ул., ";"9366980";"д.34";""
"3189140";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Комсомольская ул., ";"10241533";"д.2а";""
"3189140";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Комсомольская ул., ";"10237663";"д.10";""
"3189140";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Комсомольская ул., ";"9442271";"д.16";""
"3189140";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Комсомольская ул., ";"9375790";"д.8";""
"3189140";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Комсомольская ул., ";"9440954";"д.44";""
"3189140";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Комсомольская ул., ";"9404637";"д.6";""
"3189140";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Комсомольская ул., ";"9382090";"д.26";""
"3189140";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Комсомольская ул., ";"9375770";"д.30";""
"3189140";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Комсомольская ул., ";"9398861";"д.11";""
"3189140";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Комсомольская ул., ";"9447144";"д.49";""
"3189140";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Комсомольская ул., ";"9366174";"д.2";""
"3189140";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Комсомольская ул., ";"9392066";"д.5";""
"3189140";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Комсомольская ул., ";"9376354";"д.48";""
"3189140";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Комсомольская ул., ";"9366326";"д.19";""
"3189140";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Комсомольская ул., ";"9398581";"д.20";""
"3189139";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Кирова ул., ";"9392061";"д.2";""
"3189139";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Кирова ул., ";"9403742";"д.1";""
"3189139";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Кирова ул., ";"9402232";"д.5";""
"3189139";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Кирова ул., ";"9376007";"нетр162460";""
"3189139";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Кирова ул., ";"9414055";"д.3";""
"3189138";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Заречная ул., ";"9365375";"д.9";""
"3189138";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Заречная ул., ";"9404424";"нетр162460";""
"3189138";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Заречная ул., ";"9375768";"д.3";""
"3189138";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Заречная ул., ";"9392218";"д.7";""
"3189138";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Заречная ул., ";"9406559";"д.4";""
"3189136";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Заводская ул., ";"9425933";"д.7";""
"3189136";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Заводская ул., ";"9408682";"д.18";"0"
"3189136";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Заводская ул., ";"9392904";"д.5";""
"3189153";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Садовая ул., ";"9440980";"д.24";""
"3189153";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Садовая ул., ";"13432444";"д.48";""
"3189153";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Садовая ул., ";"9424416";"д.1";""
"3189153";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Садовая ул., ";"9375773";"д.52";""
"3189153";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Садовая ул., ";"9420838";"д.50";""
"3189153";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Садовая ул., ";"9415247";"д.32";""
"3189153";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Садовая ул., ";"9387470";"д.3";""
"3189153";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Садовая ул., ";"10216445";"д.14";""
"3189153";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Садовая ул., ";"9432834";"д.46";""
"3189153";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Садовая ул., ";"9404421";"д.44";""
"3189153";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Садовая ул., ";"9415638";"д.22";""
"3189153";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Садовая ул., ";"9397001";"д.7";""
"3189158";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Юбилейная ул., ";"9398376";"д.19";""
"3189158";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Юбилейная ул., ";"9448952";"д.25";""
"3189158";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Юбилейная ул., ";"10220938";"д.33";""
"3189158";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Юбилейная ул., ";"9403127";"д.5";""
"3189158";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Юбилейная ул., ";"9413446";"д.10";""
"3189158";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Юбилейная ул., ";"13324249";"д.23";""
"3189158";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Юбилейная ул., ";"13324243";"д.16";""
"3189158";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Юбилейная ул., ";"13324245";"д.21";""
"3189158";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Юбилейная ул., ";"9446702";"д.7";""
"3189158";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Юбилейная ул., ";"9366167";"д.27";""
"3189158";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Юбилейная ул., ";"9365672";"д.2";""
"3189158";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Юбилейная ул., ";"9405902";"д.11";""
"3189158";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Юбилейная ул., ";"9408392";"д.18";""
"3189158";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Юбилейная ул., ";"9397879";"д.8";""
"3189158";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Юбилейная ул., ";"9398852";"д.29";""
"3189156";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Северная ул., ";"9382073";"д.3";""
"3189156";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Северная ул., ";"9375736";"д.7";""
"3189156";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Северная ул., ";"13224320";"д.9";""
"3189156";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Северная ул., ";"9424419";"д.1";""
"3189156";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Северная ул., ";"10215137";"нетр162460";""
"3189156";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Северная ул., ";"9392900";"д.5";""
"3189156";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Северная ул., ";"9436696";"д.11";""
"3189150";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Подгорная ул., ";"9387313";"д.3";""
"3189150";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Подгорная ул., ";"9425045";"д.11";""
"3189150";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Подгорная ул., ";"9407514";"д.13";""
"3189150";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Подгорная ул., ";"9376311";"д.2";""
"3189150";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Подгорная ул., ";"9434214";"д.1";""
"3189150";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Подгорная ул., ";"9375526";"д.17";""
"3189150";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Подгорная ул., ";"9397902";"д.9";""
"3189150";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Подгорная ул., ";"9398369";"д.20";""
"3189149";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Первомайская ул., ";"9409190";"д.23";""
"3189149";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Первомайская ул., ";"9366309";"д.20";""
"3189149";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Первомайская ул., ";"9420045";"д.15";""
"3189149";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Первомайская ул., ";"10223714";"д.11";""
"3189149";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Первомайская ул., ";"9365376";"д.25";""
"3189149";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Первомайская ул., ";"10223719";"д.16";""
"3189149";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Первомайская ул., ";"9439434";"д.14";""
"3189149";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Первомайская ул., ";"9430982";"д.19";""
"3189149";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Первомайская ул., ";"9435357";"д.9";""
"3189149";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Первомайская ул., ";"9387498";"д.24";""
"3189148";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Парковая ул., ";"9376341";"д.2";""
"3189148";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Парковая ул., ";"9447131";"д.7";""
"3189148";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Парковая ул., ";"9376309";"д.5";""
"3189148";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Парковая ул., ";"10231674";"д.14";""
"3189148";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Парковая ул., ";"9381288";"д.10";""
"3189148";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Парковая ул., ";"9436237";"нетр162460";""
"3189148";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Парковая ул., ";"9387465";"д.3";""
"3189147";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Октябрьская ул., ";"10233286";"д.4";""
"3189147";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Октябрьская ул., ";"9376006";"д.19";""
"3189144";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Мира ул., ";"9436015";"д.21";""
"3189144";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Мира ул., ";"9431502";"д.24";""
"3189144";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Мира ул., ";"9387444";"д.50";"А"
"3189144";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Мира ул., ";"9440932";"д.54";""
"3189144";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Мира ул., ";"13361640";"д.10";""
"3189144";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Мира ул., ";"9376493";"д.70";""
"3189144";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Мира ул., ";"9413436";"д.56";""
"3189144";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Мира ул., ";"9440958";"д.20";""
"3189144";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Мира ул., ";"9428768";"д.66";""
"3189144";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Мира ул., ";"9387280";"д.60";""
"3189144";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Мира ул., ";"9392226";"д.14";""
"3189144";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Мира ул., ";"9376951";"д.2";""
"3189144";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Мира ул., ";"9365521";"д.52";""
"3189144";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Мира ул., ";"10238574";"45";""
"3189144";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Мира ул., ";"9430976";"д.50";""
"3189144";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Мира ул., ";"9429664";"д.47";""
"3189144";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Мира ул., ";"9413626";"д.68";""
"3189144";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Мира ул., ";"9376147";"д.32";""
"3189144";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Мира ул., ";"9370636";"д.17";""
"3189144";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Мира ул., ";"10238587";"д.45";""
"3189144";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Мира ул., ";"9452135";"д.62";"Б"
"3189144";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Мира ул., ";"9446673";"д.62";""
"3189144";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Мира ул., ";"9448903";"д.49";""
"3189144";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Мира ул., ";"9430785";"д.16";""
"3189144";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Мира ул., ";"9430320";"д.29";""
"3189144";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Мира ул., ";"9424439";"д.9";""
"3189144";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Мира ул., ";"9410232";"д.28";""
"3189144";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Мира ул., ";"9402239";"д.34";""
"3189144";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Мира ул., ";"9382579";"д.13";""
"3189144";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Мира ул., ";"9436242";"д.15";""
"3189144";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Мира ул., ";"9419157";"д.64";""
"3189144";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Мира ул., ";"9408365";"д.58";""
"3189144";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Мира ул., ";"9388792";"д.46";""
"3189142";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Лесная ул., ";"9441618";"д.35";""
"3189142";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Лесная ул., ";"9435363";"д.20";"А"
"3189142";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Лесная ул., ";"10215252";"д.15А";""
"3189142";"Вологодская обл., Бабаевский р-н, с. Борисово-Судское, Лесная ул., ";"9441617";"д.0";""
